Analysis of sampling newformats-native-profile (pid 67353) every 1 millisecond
Process:         newformats-native-profile [67353]
Path:            /Users/USER/*/newformats-native-profile
Load Address:    0x104680000
Identifier:      newformats-native-profile
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [66920]
Target Type:     live task

Date/Time:       2026-09-21 18:33:26.567 +0200
Launch Time:     2026-09-21 18:33:26.507 +0200
OS Version:      macOS 15.7.9 (24G830)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         775.3M
Physical footprint (peak):  818.2M
Idle exit:                  untracked
----

Call graph:
    4140 Thread_221782184   DispatchQueue_1: com.apple.main-thread  (serial)
                + ! 75 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 12860  [0x1046c3f90]
                + ! : 38 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h0a9a1f0441e0a338  (in newformats-native-profile) + 316  [0x1046c59f0]
                + ! : | 35 datafusion_bio_format_structure::mmcif::float::hbc8cd44c774dd226  (in newformats-native-profile) + 52  [0x1046ba978]
                + ! : | + 23 core::num::dec2flt::_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$f64$GT$::from_str::h0152a4bd14cbaa86  (in newformats-native-profile) + 96  [0x104d34394]
                + ! : | + ! 23 core::num::dec2flt::parse::parse_number::h7fcf7542e5077e01  (in newformats-native-profile) + 184,160,...  [0x104d33fb0,0x104d33f98,...]
                + ! : | + 12 core::num::dec2flt::_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$f64$GT$::from_str::h0152a4bd14cbaa86  (in newformats-native-profile) + 20,68,...  [0x104d34348,0x104d34378,...]
                + ! : | 3 datafusion_bio_format_structure::mmcif::float::hbc8cd44c774dd226  (in newformats-native-profile) + 24,184  [0x1046ba95c,0x1046ba9fc]
                + ! : 32 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h0a9a1f0441e0a338  (in newformats-native-profile) + 68  [0x1046c58f8]
                + ! : | 13 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! : | + 13 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 12,20,...  [0x1046d1bfc,0x1046d1c04,...]
                + ! : | 10 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | + 10 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 348,388,...  [0x1046d1d4c,0x1046d1d74,...]
                + ! : | 9 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 280,52,...  [0x1046d0dc8,0x1046d0ce4,...]
                + ! : 5 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h0a9a1f0441e0a338  (in newformats-native-profile) + 176,148,...  [0x1046c5964,0x1046c5948,...]
                + ! 56 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 7344  [0x1046c2a04]
                + ! : 31 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 184,104,...  [0x1046d0d68,0x1046d0d18,...]
                + ! : 15 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! : | 15 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 452,288,...  [0x1046d1db4,0x1046d1d10,...]
                + ! : 10 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! :   10 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 480,376,...  [0x1046d1dd0,0x1046d1d68,...]
                + ! 54 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 3196  [0x1046c19d0]
                + ! : 23 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 280,208,...  [0x1046d0dc8,0x1046d0d80,...]
                + ! : 19 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | 19 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 376,68,...  [0x1046d1d68,0x1046d1c34,...]
                + ! : 12 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! :   12 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 124,220,...  [0x1046d1c6c,0x1046d1ccc,...]
                + ! 54 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 12996  [0x1046c4018]
                + ! : 40 datafusion_bio_format_structure::mmcif::value::h92df1f921452822c  (in newformats-native-profile) + 64  [0x1046baac4]
                + ! : | 18 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | + 18 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 460,12,...  [0x1046d1dbc,0x1046d1bfc,...]
                + ! : | 13 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 76,72,...  [0x1046d0cfc,0x1046d0cf8,...]
                + ! : | 9 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! : |   9 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 12,172,...  [0x1046d1bfc,0x1046d1c9c,...]
                + ! : 10 datafusion_bio_format_structure::mmcif::value::h92df1f921452822c  (in newformats-native-profile) + 168  [0x1046bab2c]
                + ! : | 6 _platform_memcmp  (in libsystem_platform.dylib) + 96,0,...  [0x18b9aaef0,0x18b9aae90,...]
                + ! : | 3 datafusion_bio_format_structure::mmcif::value::h92df1f921452822c  (in newformats-native-profile) + 256,168  [0x1046bab84,0x1046bab2c]
                + ! : | 1 DYLD-STUB$$memcmp  (in newformats-native-profile) + 8  [0x104d6500c]
                + ! : 3 datafusion_bio_format_structure::mmcif::value::h92df1f921452822c  (in newformats-native-profile) + 308,0  [0x1046babb8,0x1046baa84]
                + ! : 1 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 12996  [0x1046c4018]
                + ! :   1 datafusion_bio_format_structure::mmcif::value::h92df1f921452822c  (in newformats-native-profile) + 40  [0x1046baaac]
                + ! 50 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 7848  [0x1046c2bfc]
                + ! : 36 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 228,184,...  [0x1046d0d94,0x1046d0d68,...]
                + ! : 9 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | 9 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 68,368,...  [0x1046d1c34,0x1046d1d60,...]
                + ! : 5 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! :   5 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 400,444,...  [0x1046d1d80,0x1046d1dac,...]
                + ! 47 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 12820  [0x1046c3f68]
                + ! : 20 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h0a9a1f0441e0a338  (in newformats-native-profile) + 68  [0x1046c58f8]
                + ! : | 8 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | + 8 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 68,376,...  [0x1046d1c34,0x1046d1d68,...]
                + ! : | 8 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 280,240,...  [0x1046d0dc8,0x1046d0da0,...]
                + ! : | 4 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! : |   4 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 124,164,...  [0x1046d1c6c,0x1046d1c94,...]
                + ! : 19 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h0a9a1f0441e0a338  (in newformats-native-profile) + 316  [0x1046c59f0]
                + ! : | 16 datafusion_bio_format_structure::mmcif::float::hbc8cd44c774dd226  (in newformats-native-profile) + 52  [0x1046ba978]
                + ! : | + 9 core::num::dec2flt::_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$f64$GT$::from_str::h0152a4bd14cbaa86  (in newformats-native-profile) + 96  [0x104d34394]
                + ! : | + ! 9 core::num::dec2flt::parse::parse_number::h7fcf7542e5077e01  (in newformats-native-profile) + 264,160,...  [0x104d34000,0x104d33f98,...]
                + ! : | + 7 core::num::dec2flt::_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$f64$GT$::from_str::h0152a4bd14cbaa86  (in newformats-native-profile) + 20,212,...  [0x104d34348,0x104d34408,...]
                + ! : | 2 datafusion_bio_format_structure::mmcif::float::hbc8cd44c774dd226  (in newformats-native-profile) + 184  [0x1046ba9fc]
                + ! : | 1 core::num::dec2flt::_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$f64$GT$::from_str::h0152a4bd14cbaa86  (in newformats-native-profile) + 620  [0x104d345a0]
                + ! : 8 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h0a9a1f0441e0a338  (in newformats-native-profile) + 112,148,...  [0x1046c5924,0x1046c5948,...]
                + ! 47 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 12908  [0x1046c3fc0]
                + ! : 32 datafusion_bio_format_structure::mmcif::value::h92df1f921452822c  (in newformats-native-profile) + 64  [0x1046baac4]
                + ! : | 13 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! : | + 13 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 20,172,...  [0x1046d1c04,0x1046d1c9c,...]
                + ! : | 10 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | + 10 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 348,444,...  [0x1046d1d4c,0x1046d1dac,...]
                + ! : | 8 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 104,280,...  [0x1046d0d18,0x1046d0dc8,...]
                + ! : | 1 datafusion_bio_format_structure::mmcif::value::h92df1f921452822c  (in newformats-native-profile) + 104  [0x1046baaec]
                + ! : 13 datafusion_bio_format_structure::mmcif::value::h92df1f921452822c  (in newformats-native-profile) + 168  [0x1046bab2c]
                + ! : | 5 DYLD-STUB$$memcmp  (in newformats-native-profile) + 4  [0x104d65008]
                + ! : | 4 _platform_memcmp  (in libsystem_platform.dylib) + 8,48,...  [0x18b9aae98,0x18b9aaec0,...]
                + ! : | 4 datafusion_bio_format_structure::mmcif::value::h92df1f921452822c  (in newformats-native-profile) + 168,256  [0x1046bab2c,0x1046bab84]
                + ! : 1 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 12908  [0x1046c3fc0]
                + ! : | 1 datafusion_bio_format_structure::mmcif::value::h92df1f921452822c  (in newformats-native-profile) + 60  [0x1046baac0]
                + ! : 1 datafusion_bio_format_structure::mmcif::value::h92df1f921452822c  (in newformats-native-profile) + 0  [0x1046baa84]
                + ! 47 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 13072  [0x1046c4064]
                + ! : 33 datafusion_bio_format_structure::mmcif::value::h92df1f921452822c  (in newformats-native-profile) + 64  [0x1046baac4]
                + ! : | 23 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | + 23 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 320,376,...  [0x1046d1d30,0x1046d1d68,...]
                + ! : | 4 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! : | + 4 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 12,124,...  [0x1046d1bfc,0x1046d1c6c,...]
                + ! : | 4 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 280  [0x1046d0dc8]
                + ! : | 2 datafusion_bio_format_structure::mmcif::value::h92df1f921452822c  (in newformats-native-profile) + 104  [0x1046baaec]
                + ! : 11 datafusion_bio_format_structure::mmcif::value::h92df1f921452822c  (in newformats-native-profile) + 168  [0x1046bab2c]
                + ! : | 5 DYLD-STUB$$memcmp  (in newformats-native-profile) + 4  [0x104d65008]
                + ! : | 4 _platform_memcmp  (in libsystem_platform.dylib) + 8,48,...  [0x18b9aae98,0x18b9aaec0,...]
                + ! : | 2 datafusion_bio_format_structure::mmcif::value::h92df1f921452822c  (in newformats-native-profile) + 168,256  [0x1046bab2c,0x1046bab84]
                + ! : 3 datafusion_bio_format_structure::mmcif::value::h92df1f921452822c  (in newformats-native-profile) + 300,308,...  [0x1046babb0,0x1046babb8,...]
                + ! 42 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 9096  [0x1046c30dc]
                + ! : 25 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 192,220,...  [0x1046d0d70,0x1046d0d8c,...]
                + ! : 11 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | 11 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 376,68,...  [0x1046d1d68,0x1046d1c34,...]
                + ! : 6 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! :   6 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 12,124,...  [0x1046d1bfc,0x1046d1c6c,...]
                + ! 40 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 13032  [0x1046c403c]
                + ! : 35 datafusion_bio_format_structure::mmcif::float::hbc8cd44c774dd226  (in newformats-native-profile) + 52  [0x1046ba978]
                + ! : | 21 core::num::dec2flt::_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$f64$GT$::from_str::h0152a4bd14cbaa86  (in newformats-native-profile) + 96  [0x104d34394]
                + ! : | + 21 core::num::dec2flt::parse::parse_number::h7fcf7542e5077e01  (in newformats-native-profile) + 0,184,...  [0x104d33ef8,0x104d33fb0,...]
                + ! : | 14 core::num::dec2flt::_$LT$impl$u20$core..str..traits..FromStr$u20$for$u20$f64$GT$::from_str::h0152a4bd14cbaa86  (in newformats-native-profile) + 60,212,...  [0x104d34370,0x104d34408,...]
                + ! : 5 datafusion_bio_format_structure::mmcif::float::hbc8cd44c774dd226  (in newformats-native-profile) + 184,24,...  [0x1046ba9fc,0x1046ba95c,...]
                + ! 37 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 1588  [0x1046c1388]
                + ! : 31 mi_malloc_aligned  (in newformats-native-profile) + 92,56,...  [0x10468c9cc,0x10468c9a8,...]
                + ! : 3 mi_heap_malloc_zero_aligned_at_generic  (in newformats-native-profile) + 480  [0x104699d9c]
                + ! : | 3 _mi_malloc_generic  (in newformats-native-profile) + 104  [0x10468c480]
                + ! : |   2 mi_find_page  (in newformats-native-profile) + 1208  [0x104695c34]
                + ! : |   + 2 mi_page_free_list_extend  (in newformats-native-profile) + 56  [0x10469b130]
                + ! : |   1 mi_find_page  (in newformats-native-profile) + 660  [0x104695a10]
                + ! : |     1 mi_page_fresh_alloc  (in newformats-native-profile) + 392  [0x10469b0c0]
                + ! : |       1 mi_page_free_list_extend  (in newformats-native-profile) + 56  [0x10469b130]
                + ! : 3 mi_malloc_aligned  (in newformats-native-profile) + 32  [0x10468c990]
                + ! :   3 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18b97d104,0x18b97d10c]
                + ! 36 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 12032  [0x1046c3c54]
                + ! : 15 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 104,280,...  [0x1046d0d18,0x1046d0dc8,...]
                + ! : 12 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! : | 12 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 400,444,...  [0x1046d1d80,0x1046d1dac,...]
                + ! : 9 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! :   9 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 376,480,...  [0x1046d1d68,0x1046d1dd0,...]
                + ! 35 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 11704  [0x1046c3b0c]
                + ! : 34 _platform_memmove  (in libsystem_platform.dylib) + 460,444  [0x18b9ad48c,0x18b9ad47c]
                + ! : 1 DYLD-STUB$$memcpy  (in newformats-native-profile) + 4  [0x104d65014]
                + ! 34 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 5988  [0x1046c24b8]
                + ! : 26 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | 26 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 352,100,...  [0x1046d1d50,0x1046d1c54,...]
                + ! : 8 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 280,56,...  [0x1046d0dc8,0x1046d0ce8,...]
                + ! 34 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 6744  [0x1046c27ac]
                + ! : 22 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 160,204,...  [0x1046d0d50,0x1046d0d7c,...]
                + ! : 8 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | 8 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 376,480,...  [0x1046d1d68,0x1046d1dd0,...]
                + ! : 4 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
                + ! :   4 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 12,20,...  [0x1046d1bfc,0x1046d1c04,...]
                + ! 33 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 824  [0x1046c108c]
                + ! : 31 _platform_memmove  (in libsystem_platform.dylib) + 444,460,...  [0x18b9ad47c,0x18b9ad48c,...]
                + ! : 2 DYLD-STUB$$memcpy  (in newformats-native-profile) + 4  [0x104d65014]
                + ! 29 datafusion_bio_format_structure::mmcif::decode::_$u7b$$u7b$closure$u7d$$u7d$::h510b5077d7d10f6a  (in newformats-native-profile) + 3488  [0x1046c1af4]
                + ! : 18 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 72  [0x1046d0cf8]
                + ! : | 18 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 68,100,...  [0x1046d1c34,0x1046d1c54,...]
                + ! : 9 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 280,24,...  [0x1046d0dc8,0x1046d0cc8,...]
                + ! : 2 core::hash::BuildHasher::hash_one::h9f86a0c4c15560be  (in newformats-native-profile) + 96  [0x1046d0d10]
